=== ALL NON-BUILD FILES (relative path|size bytes) ===
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Async\Program.cs|1219
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Async\Properties\AssemblyInfo.cs|1417
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623.zip|49695
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\Car.cs|670
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\EvidanceXm.csproj|3200
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\EvidanceXm.sln|1125
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\FourWheeler.cs|521
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\IExteriorFeature.cs|281
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\IInteriorFeature.cs|281
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\motorcycle.cs|3479
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\motorcycle.Designer.cs|10470
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\motorcycle.resx|49529
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\motorcycle1.cs|672
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\Program.cs|2142
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\TwoWheeler.cs|476
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\Vehicle.cs|1616
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\VehicleType.cs|73
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\VehicleType1.cs|255
E:\Ply_ground\Learing Zone Notes\Csharp-Work\C# Project\1264623\EvidanceXmC#\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ccccls\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ccccls\ccccls.csproj|2399
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ccccls\ccccls.sln|1117
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ccccls\Class1.cs|1182
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ccccls\Program.cs|1090
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ccccls\Properties\AssemblyInfo.cs|1419
E:\Ply_ground\Learing Zone Notes\Csharp-Work\clasAges\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\clasAges\clasAges.csproj|2366
E:\Ply_ground\Learing Zone Notes\Csharp-Work\clasAges\Program.cs|963
E:\Ply_ground\Learing Zone Notes\Csharp-Work\clasAges\Properties\AssemblyInfo.cs|1423
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class05workout1\Age claculate.csproj|2380
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class05workout1\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class05workout1\Program.cs|1039
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class05workout1\Properties\AssemblyInfo.cs|1437
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class13.csproj|2364
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class13.sln|1119
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\Program.cs|1127
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class122\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class122\class122.csproj|2366
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class122\Program.cs|248
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class122\Properties\AssemblyInfo.cs|1423
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class17clswork\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class17clswork\class17clswork.csproj|2378
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class17clswork\class17clswork.sln|2107
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class17clswork\Program.cs|1157
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class17clswork\Properties\AssemblyInfo.cs|1435
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class17_01\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class17_01\class17_01.csproj|2370
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class17_01\Program.cs|1691
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\class17_01\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\Class17_03\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\Class17_03\Class17_03.csproj|2370
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\Class17_03\Program.cs|589
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\Class17_03\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\Class19_quary\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\Class19_quary\Class19_quary.csproj|2412
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\Class19_quary\Class19_quary.sln|1131
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\Class19_quary\Program.cs|1029
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\Class19_quary\quary.cs|463
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\Class19_quary\Properties\AssemblyInfo.cs|1433
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\cls123\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\cls123\cls123.csproj|2362
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\cls123\Program.cs|1111
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\cls123\Properties\AssemblyInfo.cs|1419
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\ConsoleClassssssss\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\ConsoleClassssssss\ConsoleClassssssss.csproj|2386
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\ConsoleClassssssss\Program.cs|742
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\ConsoleClassssssss\Properties\AssemblyInfo.cs|1443
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\lclass141\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\lclass141\lclass141.csproj|2368
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\lclass141\lclass141.sln|2629
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\lclass141\Program.cs|792
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\lclass141\Properties\AssemblyInfo.cs|1425
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\Properties\AssemblyInfo.cs|1421
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\PropertiesInheritance\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\PropertiesInheritance\Program.cs|715
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\PropertiesInheritance\PropertiesInheritance.csproj|2392
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\PropertiesInheritance\Properties\AssemblyInfo.cs|1449
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\triangle\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\triangle\Program.cs|1371
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\triangle\triangle.csproj|2366
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\triangle\triangle.sln|1121
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\triangle\Properties\AssemblyInfo.cs|1423
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\Class1.cs|192
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\Class2.cs|192
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\Form1.cs|397
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\Form1.Designer.cs|1248
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\Form1.resx|5817
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\Program.cs|539
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\WindowsFormsApp1.csproj|3503
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\WindowsFormsApp1.sln|1137
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\Properties\AssemblyInfo.cs|1439
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\Properties\Resources.Designer.cs|2860
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\Properties\Resources.resx|5612
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\Properties\Settings.Designer.cs|1101
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp1\Properties\Settings.settings|249
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp23\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp23\Form1.cs|398
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp23\Form1.Designer.cs|4019
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp23\Form1.resx|5817
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp23\Program.cs|540
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp23\WindowsFormsApp23.csproj|3690
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp23\WindowsFormsApp23.sln|1139
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp23\Properties\AssemblyInfo.cs|1441
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp23\Properties\Resources.Designer.cs|2862
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp23\Properties\Resources.resx|5612
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp23\Properties\Settings.Designer.cs|1102
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13\WindowsFormsApp23\Properties\Settings.settings|249
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13works\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13works\class13works.csproj|2374
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13works\class13works.sln|1129
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13works\Program.cs|1067
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class13works\Properties\AssemblyInfo.cs|1431
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class14\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class14\class14.csproj|2398
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class14\class14.sln|1119
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class14\pre.cs|918
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class14\Program.cs|490
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class14\Properties\AssemblyInfo.cs|1421
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class14classwork\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class14classwork\class14classwork.csproj|2382
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class14classwork\Program.cs|280
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class14classwork\Properties\AssemblyInfo.cs|1439
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class16insterface\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class16insterface\class16insterface.csproj|2384
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class16insterface\class16insterface.sln|1139
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class16insterface\Program.cs|257
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class16insterface\Properties\AssemblyInfo.cs|1441
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class7.2\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class7.2\class7.2.csproj|2408
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class7.2\class7.2.csproj.user|147
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class7.2\class7.2.sln|1121
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class7.2\primeclass.cs|1630
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class7.2\Program.cs|1004
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class7.2\Properties\AssemblyInfo.cs|1423
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class9\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class9\Class9.csproj|2362
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class9\Class9.sln|1117
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class9\Program.cs|841
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class9\Properties\AssemblyInfo.cs|1419
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classlran\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classlran\classlran.csproj|2368
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classlran\classlran.sln|1123
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classlran\Program.cs|249
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classlran\Properties\AssemblyInfo.cs|1425
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classoverloads\abstrs.cs|1186
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classoverloads\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classoverloads\classoverloads.csproj|2451
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classoverloads\classoverloads.sln|2092
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classoverloads\Program.cs|646
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classoverloads\shape.cs|1131
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classoverloads\Properties\AssemblyInfo.cs|1435
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classs14worksss\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classs14worksss\classs14worksss.csproj|2417
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classs14worksss\classs14worksss.sln|1135
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classs14worksss\cricle.cs|191
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classs14worksss\Program.cs|255
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classs14worksss\Properties\AssemblyInfo.cs|1437
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classss16work\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classss16work\classss16work.csproj|2376
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classss16work\classss16work.sln|1131
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classss16work\Program.cs|1861
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classss16work\Properties\AssemblyInfo.cs|1433
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classwork\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classwork\circle.cs|566
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classwork\classwork.csproj|2405
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classwork\classwork.sln|1123
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classwork\Program.cs|550
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classwork\Properties\AssemblyInfo.cs|1425
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ClassWork14\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ClassWork14\Class1.cs|187
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ClassWork14\ClassWork14.csproj|2487
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ClassWork14\ClassWork14.sln|1632
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ClassWork14\person.cs|691
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ClassWork14\personBase.cs|75
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ClassWork14\Program.cs|508
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ClassWork14\Properties\AssemblyInfo.cs|1429
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ClassWork7date\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ClassWork7date\ClassWork7date.csproj|2378
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ClassWork7date\ClassWork7date.sln|1602
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ClassWork7date\Program.cs|1481
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ClassWork7date\Properties\AssemblyInfo.cs|1435
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classworksssss\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classworksssss\Circle.cs|843
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classworksssss\classworksssss.csproj|2415
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classworksssss\classworksssss.sln|1133
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classworksssss\Program.cs|964
E:\Ply_ground\Learing Zone Notes\Csharp-Work\classworksssss\Properties\AssemblyInfo.cs|1435
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_\class_.csproj|2362
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_\class_.sln|1117
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_\Program.cs|1024
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_\Properties\AssemblyInfo.cs|1419
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_05WORKOUT\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_05WORKOUT\Class_05WORKOUT.csproj|2380
